Date,Gold_Price_USD,USD_Index,Oil_Price_USD,Inflation_Rate,Interest_Rate,Market_Sentiment
2020-10-09,1986.37,103.62,67.23,2.2,1.28,0
2020-10-12,1991.55,103.81,68.04,2.22,1.29,0
2020-10-13,1989.36,103.98,68.18,2.18,1.27,0
2020-10-14,1984.72,104.01,67.12,2.17,1.29,0
2020-10-15,1998.94,103.95,66.79,2.13,1.27,0
2020-10-16,2016.53,103.9,66.89,2.18,1.26,2
2020-10-19,2004.79,103.84,66.53,2.17,1.27,1
2020-10-20,1992.09,104.18,66.35,2.24,1.26,2
2020-10-21,1986.23,104.36,66.28,2.32,1.26,1
2020-10-22,1935.39,103.48,66.21,2.31,1.25,1
2020-10-23,1902.76,103.68,66.26,2.26,1.25,2
2020-10-26,1932.81,103.73,65.41,2.16,1.21,2
2020-10-27,1969.55,103.73,64.83,2.08,1.17,1
2020-10-28,1964.33,103.61,63.81,2.02,1.18,0
2020-10-29,1977.56,103.95,64.59,2.08,1.2,1
2020-10-30,1984.9,104.23,62.9,2.09,1.18,0
2020-11-02,2055.77,104.0,63.83,2.11,1.18,2
2020-11-03,2082.4,104.12,64.94,2.0,1.19,2
2020-11-04,2079.74,103.83,64.69,1.94,1.2,0
2020-11-05,2057.69,103.42,62.61,1.98,1.16,1
2020-11-06,2020.9,103.23,62.32,2.0,1.14,0
2020-11-09,2025.92,103.49,62.27,1.99,1.13,1
2020-11-10,2008.97,103.78,61.46,2.02,1.15,2
2020-11-11,1977.17,103.93,61.05,2.1,1.2,2
2020-11-12,1963.07,104.15,62.28,2.09,1.19,0
2020-11-13,1939.48,104.3,62.81,2.09,1.17,1
2020-11-16,1977.28,104.11,62.07,2.1,1.17,1
2020-11-17,1997.5,104.24,60.79,2.22,1.2,1
2020-11-18,1997.66,104.48,60.53,2.12,1.2,2
2020-11-19,2031.82,104.71,60.36,2.15,1.18,0
2020-11-20,2033.96,105.06,60.75,2.15,1.2,1
2020-11-23,2014.54,105.27,60.33,2.17,1.22,0
2020-11-24,2049.99,105.38,60.74,2.14,1.2,2
2020-11-25,2062.92,105.7,62.28,2.14,1.2,1
2020-11-26,2039.15,105.69,62.94,2.17,1.22,2
2020-11-27,2035.11,105.43,62.9,2.33,1.25,2
2020-11-30,2015.35,105.38,62.75,2.37,1.25,2
2020-12-01,1984.34,105.16,62.47,2.33,1.24,1
2020-12-02,2005.64,104.95,63.41,2.31,1.26,1
2020-12-03,2049.89,104.91,62.91,2.28,1.24,1
2020-12-04,2017.99,104.67,62.94,2.19,1.25,1
2020-12-07,2031.27,104.58,62.99,2.18,1.22,1
2020-12-08,2016.69,104.01,62.58,2.21,1.24,0
2020-12-09,2005.93,104.08,61.49,2.15,1.24,0
2020-12-10,1992.85,104.08,61.74,2.2,1.26,2
2020-12-11,1973.76,103.83,61.7,2.23,1.27,1
2020-12-14,1975.19,104.03,62.1,2.19,1.25,0
2020-12-15,1957.01,104.31,61.67,2.18,1.28,2
2020-12-16,1963.36,103.83,62.65,2.26,1.31,2
2020-12-17,1962.58,103.6,61.94,2.3,1.32,2
2020-12-18,1957.61,103.37,63.31,2.3,1.31,2
2020-12-21,1937.91,103.09,61.92,2.29,1.3,2
2020-12-22,1925.61,103.34,62.26,2.29,1.31,1
2020-12-23,1942.51,103.28,62.64,2.27,1.29,0
2020-12-24,1953.92,103.2,62.01,2.16,1.33,1
2020-12-25,1932.71,102.6,62.35,2.26,1.33,1
2020-12-28,1935.23,102.79,63.37,2.27,1.27,1
2020-12-29,1952.13,102.42,61.6,2.29,1.28,1
2020-12-30,1915.85,102.43,62.0,2.29,1.27,1
2020-12-31,1928.03,102.52,60.0,2.25,1.27,1
2021-01-01,1913.93,102.92,59.23,2.24,1.27,1
2021-01-04,1926.69,102.53,60.54,2.16,1.28,2
2021-01-05,1910.42,101.63,60.07,2.28,1.3,1
2021-01-06,1872.04,101.68,59.13,2.21,1.31,2
2021-01-07,1838.13,102.22,58.97,2.16,1.3,1
2021-01-08,1839.45,102.59,60.63,2.14,1.3,2
2021-01-11,1845.2,102.66,59.16,2.21,1.3,2
2021-01-12,1826.69,102.51,58.32,2.21,1.29,0
2021-01-13,1840.29,102.75,59.52,2.14,1.3,0
2021-01-14,1806.26,102.46,61.0,2.21,1.31,1
2021-01-15,1805.22,102.6,60.92,2.24,1.34,2
2021-01-18,1780.91,102.75,59.93,2.27,1.36,2
2021-01-19,1768.1,103.07,61.61,2.31,1.35,2
2021-01-20,1769.36,103.9,62.88,2.43,1.37,0
2021-01-21,1752.48,104.02,63.43,2.54,1.35,1
2021-01-22,1745.16,103.86,62.78,2.5,1.36,2
2021-01-25,1765.5,103.86,62.74,2.58,1.35,1
2021-01-26,1754.29,103.33,62.61,2.6,1.33,0
2021-01-27,1771.3,103.12,62.87,2.63,1.34,1
2021-01-28,1749.06,102.99,64.03,2.54,1.28,2
2021-01-29,1759.9,102.84,64.74,2.53,1.25,1
2021-02-01,1789.22,102.88,63.88,2.49,1.24,1
2021-02-02,1740.07,102.64,64.98,2.53,1.25,0
2021-02-03,1724.72,102.97,65.23,2.59,1.24,2
2021-02-04,1736.34,102.97,65.78,2.48,1.21,0
2021-02-05,1732.65,102.97,66.95,2.48,1.19,1
2021-02-08,1740.26,102.87,66.06,2.54,1.2,1
2021-02-09,1728.69,102.92,66.03,2.53,1.21,2
2021-02-10,1730.68,103.17,65.61,2.57,1.21,2
2021-02-11,1727.93,102.91,64.35,2.58,1.23,2
2021-02-12,1751.27,102.71,64.63,2.6,1.24,0
2021-02-15,1756.63,102.62,66.64,2.59,1.22,2
2021-02-16,1763.68,102.21,65.17,2.53,1.22,0
2021-02-17,1755.77,101.97,65.14,2.47,1.19,0
2021-02-18,1746.39,101.82,65.65,2.51,1.19,0
2021-02-19,1738.15,102.09,65.75,2.51,1.21,0
2021-02-22,1746.24,102.17,65.66,2.5,1.23,2
2021-02-23,1738.23,102.22,64.62,2.48,1.25,0
2021-02-24,1744.25,102.48,64.81,2.46,1.25,1
2021-02-25,1786.09,102.44,64.2,2.52,1.27,1
2021-02-26,1804.14,102.55,62.45,2.5,1.27,1
2021-03-01,1797.79,102.52,63.41,2.43,1.3,0
2021-03-02,1822.76,102.6,64.17,2.47,1.3,1
2021-03-03,1814.67,102.43,64.21,2.46,1.31,1
2021-03-04,1773.52,101.7,64.4,2.46,1.34,0
2021-03-05,1753.66,101.66,65.26,2.54,1.34,0
2021-03-08,1717.16,102.08,65.44,2.54,1.34,2
2021-03-09,1710.62,102.36,66.16,2.55,1.37,0
2021-03-10,1711.28,102.65,65.92,2.49,1.37,2
2021-03-11,1744.42,103.02,66.97,2.48,1.34,2
2021-03-12,1751.2,103.05,67.23,2.51,1.38,2
2021-03-15,1747.16,103.11,67.38,2.44,1.37,0
2021-03-16,1763.98,102.92,66.37,2.45,1.38,1
2021-03-17,1720.6,102.83,66.6,2.45,1.4,2
2021-03-18,1725.5,103.01,65.93,2.45,1.39,1
2021-03-19,1740.95,103.37,65.42,2.51,1.37,1
2021-03-22,1712.31,103.33,64.77,2.52,1.37,0
2021-03-23,1734.96,103.2,63.92,2.6,1.34,1
2021-03-24,1741.93,103.2,65.62,2.55,1.33,2
2021-03-25,1734.05,103.38,66.68,2.55,1.34,0
2021-03-26,1746.84,102.94,68.22,2.56,1.33,0
2021-03-29,1792.71,102.26,67.24,2.5,1.3,0
2021-03-30,1796.73,102.09,67.3,2.55,1.33,0
2021-03-31,1802.1,101.72,66.26,2.67,1.33,1
2021-04-01,1793.05,101.57,65.7,2.67,1.36,0
2021-04-02,1776.17,101.53,64.97,2.69,1.36,2
2021-04-05,1793.28,101.39,65.96,2.7,1.34,0
2021-04-06,1776.27,101.83,65.64,2.66,1.34,2
2021-04-07,1778.02,101.92,66.5,2.57,1.34,1
2021-04-08,1768.72,102.01,66.98,2.53,1.32,1
2021-04-09,1778.66,102.2,68.83,2.47,1.35,1
2021-04-12,1785.71,101.86,67.64,2.55,1.33,1
2021-04-13,1807.16,102.17,68.65,2.54,1.3,2
2021-04-14,1797.05,102.15,69.57,2.53,1.32,2
2021-04-15,1791.87,102.35,68.79,2.57,1.31,1
2021-04-16,1772.4,102.03,69.59,2.52,1.3,0
2021-04-19,1763.8,101.56,69.86,2.48,1.27,2
2021-04-20,1771.67,101.81,69.68,2.48,1.3,1
2021-04-21,1787.26,101.92,69.02,2.53,1.27,1
2021-04-22,1768.97,101.65,68.45,2.56,1.28,2
2021-04-23,1786.81,101.39,70.09,2.57,1.29,0
2021-04-26,1814.81,101.73,70.09,2.57,1.3,2
2021-04-27,1823.65,101.37,70.71,2.59,1.3,1
2021-04-28,1863.2,101.86,70.08,2.6,1.27,2
2021-04-29,1847.25,101.59,69.46,2.55,1.25,1
2021-04-30,1821.67,101.78,70.32,2.55,1.26,1
2021-05-03,1785.61,101.69,69.24,2.5,1.24,0
2021-05-04,1816.48,101.87,68.91,2.5,1.24,1
2021-05-05,1830.32,101.7,68.94,2.48,1.26,1
2021-05-06,1829.49,101.65,69.03,2.61,1.28,1
2021-05-07,1835.62,101.67,68.88,2.61,1.25,1
2021-05-10,1812.66,101.37,69.2,2.54,1.3,2
2021-05-11,1863.96,101.59,69.75,2.53,1.31,0
2021-05-12,1867.02,101.43,70.34,2.55,1.31,1
2021-05-13,1869.66,101.37,69.55,2.64,1.33,1
2021-05-14,1885.44,101.07,69.32,2.61,1.38,1
2021-05-17,1896.08,100.3,70.28,2.53,1.35,0
2021-05-18,1901.23,100.24,71.0,2.57,1.35,1
2021-05-19,1884.59,100.97,69.9,2.5,1.3,2
2021-05-20,1895.02,101.2,70.18,2.48,1.3,1
2021-05-21,1936.23,101.19,68.6,2.47,1.31,1
2021-05-24,1966.34,101.12,68.63,2.46,1.31,2
2021-05-25,2002.53,101.12,70.15,2.5,1.3,2
2021-05-26,1991.3,101.29,69.39,2.46,1.26,1
2021-05-27,1969.42,100.93,68.73,2.45,1.26,2
2021-05-28,1966.96,101.27,69.34,2.45,1.29,0
2021-05-31,1968.55,101.48,68.1,2.46,1.28,2
2021-06-01,1993.47,101.7,67.6,2.46,1.29,0
2021-06-02,1955.92,101.83,68.07,2.48,1.26,0
2021-06-03,1990.48,101.83,67.57,2.53,1.27,2
2021-06-04,1987.26,102.04,67.38,2.55,1.26,1
2021-06-07,1978.01,102.21,67.97,2.57,1.24,0
2021-06-08,1955.78,102.11,68.31,2.49,1.23,0
2021-06-09,1919.76,101.94,68.52,2.49,1.22,1
2021-06-10,1938.1,101.97,68.25,2.52,1.23,1
2021-06-11,1940.05,102.43,68.55,2.55,1.2,1
2021-06-14,1912.21,102.06,68.45,2.52,1.19,0
2021-06-15,1884.66,101.62,68.82,2.48,1.19,0
2021-06-16,1877.82,101.67,68.42,2.46,1.17,0
2021-06-17,1914.03,101.68,68.27,2.48,1.21,1
2021-06-18,1908.74,101.74,67.48,2.53,1.19,0
2021-06-21,1876.81,101.81,67.45,2.51,1.18,2
2021-06-22,1871.91,101.74,66.8,2.56,1.16,1
2021-06-23,1866.46,102.19,65.91,2.57,1.19,0
2021-06-24,1810.56,101.71,66.12,2.56,1.2,2
2021-06-25,1809.76,101.46,66.29,2.55,1.19,2
2021-06-28,1805.34,101.43,66.92,2.59,1.21,0
2021-06-29,1819.96,100.94,66.57,2.6,1.21,2
2021-06-30,1858.85,100.88,66.9,2.72,1.22,1
2021-07-01,1883.07,101.38,67.34,2.67,1.21,2
2021-07-02,1877.66,101.39,67.69,2.7,1.2,1
2021-07-05,1854.58,101.46,67.03,2.67,1.2,1
2021-07-06,1909.82,101.08,67.15,2.63,1.19,1
2021-07-07,1911.43,100.89,67.44,2.63,1.23,2
2021-07-08,1912.07,100.78,67.45,2.64,1.2,0
2021-07-09,1911.88,100.69,65.78,2.78,1.23,1
2021-07-12,1916.51,101.07,65.91,2.77,1.23,1
2021-07-13,1913.71,101.24,67.68,2.72,1.24,2
2021-07-14,1901.63,100.9,67.39,2.73,1.25,2
2021-07-15,1890.2,100.98,66.81,2.63,1.24,0
2021-07-16,1889.83,101.13,67.11,2.62,1.26,0
2021-07-19,1878.55,101.47,67.36,2.62,1.2,0
2021-07-20,1863.75,101.94,68.31,2.66,1.19,1
2021-07-21,1866.32,101.64,67.31,2.71,1.17,2
2021-07-22,1861.26,101.4,67.89,2.69,1.15,1
2021-07-23,1893.6,101.02,68.36,2.68,1.14,0
2021-07-26,1837.85,100.95,68.25,2.64,1.15,1
2021-07-27,1861.06,101.09,68.52,2.58,1.16,0
2021-07-28,1887.87,101.39,69.34,2.6,1.17,0
2021-07-29,1844.32,101.36,70.04,2.53,1.15,0
2021-07-30,1837.49,101.27,69.13,2.51,1.16,1
2021-08-02,1830.09,101.31,69.78,2.46,1.16,0
2021-08-03,1801.42,101.06,69.73,2.49,1.18,1
2021-08-04,1785.92,101.69,69.79,2.58,1.2,1
2021-08-05,1763.87,101.21,69.85,2.52,1.2,1
2021-08-06,1799.58,101.26,69.73,2.42,1.18,2
2021-08-09,1819.09,101.87,70.68,2.42,1.17,0
2021-08-10,1845.83,101.87,70.61,2.42,1.16,0
2021-08-11,1861.32,101.81,69.72,2.43,1.15,2
2021-08-12,1837.96,101.71,69.4,2.41,1.16,0
2021-08-13,1827.38,101.65,69.55,2.4,1.17,0
2021-08-16,1837.87,102.06,70.53,2.42,1.17,1
2021-08-17,1812.89,101.4,71.01,2.47,1.17,1
2021-08-18,1827.93,101.86,70.33,2.37,1.17,0
2021-08-19,1823.27,101.43,72.32,2.35,1.16,0
2021-08-20,1815.85,101.35,72.53,2.36,1.14,2
2021-08-23,1830.87,101.22,73.55,2.32,1.11,2
2021-08-24,1840.43,101.4,73.43,2.4,1.09,1
2021-08-25,1833.24,100.92,73.86,2.37,1.1,1
2021-08-26,1857.82,101.06,74.53,2.37,1.09,0
2021-08-27,1835.5,101.67,75.5,2.4,1.09,1
2021-08-30,1848.69,101.26,76.35,2.37,1.09,1
2021-08-31,1861.48,101.32,77.05,2.27,1.11,2
2021-09-01,1855.28,101.12,76.8,2.25,1.08,1
2021-09-02,1862.48,101.24,76.34,2.3,1.1,2
2021-09-03,1836.57,101.25,76.6,2.29,1.13,2
2021-09-06,1856.23,101.06,77.35,2.25,1.1,2
2021-09-07,1852.67,101.2,77.17,2.29,1.09,1
2021-09-08,1842.04,101.75,78.02,2.28,1.11,1
2021-09-09,1864.4,101.69,79.19,2.25,1.11,0
2021-09-10,1849.89,101.9,78.45,2.26,1.06,1
2021-09-13,1820.9,101.52,77.78,2.3,1.04,1
2021-09-14,1789.35,101.23,77.67,2.41,1.03,1
2021-09-15,1802.01,101.37,77.92,2.46,1.01,1
2021-09-16,1776.34,101.82,77.5,2.51,1.0,1
2021-09-17,1812.35,101.92,78.58,2.49,1.0,2
2021-09-20,1770.38,101.83,78.92,2.44,1.03,1
2021-09-21,1805.08,101.83,78.95,2.44,1.02,1
2021-09-22,1809.72,101.45,77.8,2.45,1.04,0
2021-09-23,1808.05,101.64,76.75,2.39,1.07,2
2021-09-24,1797.22,101.9,76.97,2.38,1.1,1
2021-09-27,1805.69,101.76,75.27,2.4,1.11,1
2021-09-28,1805.23,101.62,76.08,2.42,1.07,0
2021-09-29,1828.28,101.7,75.95,2.45,1.08,2
2021-09-30,1830.96,101.57,78.55,2.46,1.1,2
2021-10-01,1834.4,101.55,80.39,2.44,1.1,0
2021-10-04,1827.17,102.18,80.25,2.41,1.13,1
2021-10-05,1826.31,102.11,80.16,2.35,1.15,0
2021-10-06,1833.02,102.0,80.96,2.44,1.16,1
2021-10-07,1798.13,101.81,82.32,2.44,1.18,0
2021-10-08,1771.16,102.03,81.01,2.43,1.19,2
2021-10-11,1786.46,101.98,79.58,2.38,1.14,2
2021-10-12,1790.23,101.78,79.08,2.53,1.13,1
2021-10-13,1786.81,102.18,79.55,2.48,1.15,1
2021-10-14,1787.5,102.6,79.95,2.45,1.14,0
2021-10-15,1794.87,102.42,80.8,2.47,1.13,2
2021-10-18,1784.22,101.86,79.84,2.5,1.11,2
2021-10-19,1768.86,102.16,77.99,2.55,1.15,1
2021-10-20,1773.1,101.96,78.68,2.64,1.18,1
2021-10-21,1753.84,102.2,78.02,2.67,1.16,0
2021-10-22,1762.28,101.61,76.4,2.62,1.17,1
2021-10-25,1728.89,101.87,76.52,2.6,1.15,2
2021-10-26,1749.49,101.51,77.15,2.62,1.16,0
2021-10-27,1759.19,101.73,77.05,2.72,1.17,2
2021-10-28,1764.61,101.73,76.69,2.65,1.19,0
2021-10-29,1784.7,101.45,76.56,2.71,1.2,2
2021-11-01,1819.04,101.33,76.26,2.72,1.26,1
2021-11-02,1840.4,101.53,75.18,2.76,1.24,2
2021-11-03,1802.69,101.56,74.61,2.76,1.2,1
2021-11-04,1777.04,101.74,75.03,2.72,1.19,0
2021-11-05,1764.8,102.33,75.29,2.75,1.16,1
2021-11-08,1765.63,101.86,75.42,2.79,1.13,0
2021-11-09,1776.33,102.35,74.63,2.83,1.11,1
2021-11-10,1762.08,102.38,74.48,2.83,1.09,1
2021-11-11,1766.12,102.11,72.74,2.8,1.08,2
2021-11-12,1751.36,101.71,72.88,2.73,1.09,1
2021-11-15,1739.56,101.65,74.02,2.77,1.08,2
2021-11-16,1712.33,101.93,72.85,2.79,1.07,2
2021-11-17,1694.8,101.89,72.38,2.74,1.09,1
2021-11-18,1669.31,102.34,72.64,2.71,1.07,0
2021-11-19,1651.23,101.91,73.64,2.69,1.07,1
2021-11-22,1671.36,101.91,73.28,2.62,1.08,1
2021-11-23,1653.75,101.53,72.73,2.57,1.04,0
2021-11-24,1704.16,101.64,71.15,2.52,0.99,2
2021-11-25,1714.01,101.9,71.24,2.5,1.0,1
2021-11-26,1717.91,101.78,72.87,2.46,1.01,0
2021-11-29,1701.57,101.0,73.09,2.38,1.05,0
2021-11-30,1715.43,101.06,73.08,2.48,1.05,2
2021-12-01,1704.56,101.19,73.33,2.54,1.07,1
2021-12-02,1707.22,101.31,73.32,2.5,1.06,0
2021-12-03,1757.81,101.68,72.67,2.52,1.07,0
2021-12-06,1756.2,101.36,73.33,2.54,1.1,0
2021-12-07,1779.55,101.56,73.51,2.6,1.06,2
2021-12-08,1765.72,101.92,73.53,2.56,1.07,2
2021-12-09,1765.33,101.39,72.75,2.61,1.11,1
2021-12-10,1801.45,101.48,73.79,2.58,1.12,0
2021-12-13,1789.0,101.33,74.32,2.52,1.15,1
2021-12-14,1826.46,101.31,73.88,2.55,1.14,1
2021-12-15,1841.5,101.41,74.68,2.62,1.14,0
2021-12-16,1830.11,101.27,74.28,2.75,1.14,1
2021-12-17,1843.6,101.06,73.66,2.69,1.09,0
2021-12-20,1864.37,101.07,73.05,2.72,1.07,2
2021-12-21,1877.88,100.75,71.63,2.7,1.05,1
2021-12-22,1845.06,100.42,72.01,2.74,1.06,2
2021-12-23,1830.23,100.62,70.54,2.67,1.08,0
2021-12-24,1825.42,100.28,69.56,2.6,1.09,0
2021-12-27,1824.2,100.48,67.9,2.57,1.1,2
2021-12-28,1837.4,100.62,67.83,2.57,1.1,1
2021-12-29,1841.43,100.1,67.71,2.54,1.13,0
2021-12-30,1814.07,99.9,67.45,2.57,1.13,0
2021-12-31,1822.22,100.26,66.62,2.62,1.13,1
2022-01-03,1835.2,99.96,65.68,2.65,1.12,2
2022-01-04,1847.21,99.82,66.05,2.73,1.13,2
2022-01-05,1870.31,99.96,65.61,2.75,1.13,1
2022-01-06,1888.41,100.2,65.86,2.69,1.15,1
2022-01-07,1898.6,100.12,65.15,2.76,1.12,0
2022-01-10,1897.42,99.94,65.3,2.73,1.1,1
2022-01-11,1862.34,100.37,66.34,2.78,1.12,0
2022-01-12,1871.76,100.89,66.81,2.85,1.11,1
2022-01-13,1876.5,101.18,66.48,2.88,1.1,0
2022-01-14,1882.61,101.21,66.69,2.8,1.12,1
2022-01-17,1855.88,100.97,66.49,2.76,1.11,1
2022-01-18,1833.59,100.72,66.5,2.82,1.11,0
2022-01-19,1855.94,100.87,66.24,2.81,1.13,0
2022-01-20,1855.43,101.0,66.11,2.82,1.16,2
2022-01-21,1870.14,101.42,66.28,2.86,1.2,2
2022-01-24,1871.07,101.62,65.48,2.89,1.19,1
2022-01-25,1872.03,101.16,64.67,2.91,1.22,1
2022-01-26,1892.38,101.48,63.56,2.89,1.2,2
2022-01-27,1881.66,101.18,62.28,2.88,1.18,2
2022-01-28,1884.04,101.07,61.31,2.92,1.13,2
2022-01-31,1874.52,101.14,61.43,2.95,1.16,1
2022-02-01,1865.63,101.74,60.72,2.94,1.15,2
2022-02-02,1859.43,102.67,61.13,2.99,1.14,1
2022-02-03,1864.44,102.85,61.16,2.98,1.13,2
2022-02-04,1854.67,102.8,59.58,2.94,1.14,2
2022-02-07,1881.59,102.96,60.11,2.9,1.13,1
2022-02-08,1862.93,103.23,60.76,2.86,1.11,2
2022-02-09,1859.31,103.13,59.96,2.84,1.12,1
2022-02-10,1850.38,103.67,60.3,2.9,1.09,2
2022-02-11,1881.32,103.74,59.61,2.86,1.07,1
2022-02-14,1885.84,103.89,59.69,2.87,1.03,2
2022-02-15,1908.37,104.09,58.68,2.84,1.0,1
2022-02-16,1876.82,104.21,57.24,2.83,1.0,2
2022-02-17,1882.84,104.46,56.94,2.75,0.96,0
2022-02-18,1902.26,104.28,56.84,2.74,0.93,0
2022-02-21,1904.36,104.11,56.52,2.73,0.93,1
2022-02-22,1927.84,103.78,55.57,2.76,0.92,2
2022-02-23,1916.9,103.91,55.25,2.77,0.96,1
2022-02-24,1948.12,104.15,55.47,2.71,1.0,0
2022-02-25,1999.92,104.28,55.43,2.76,0.98,1
2022-02-28,1992.05,104.79,55.58,2.77,0.99,2
2022-03-01,1982.36,104.79,55.04,2.78,1.01,1
2022-03-02,2015.65,104.99,55.98,2.78,1.0,1
2022-03-03,2052.43,104.66,55.04,2.76,0.97,1
2022-03-04,2040.66,104.54,55.43,2.77,0.97,0
2022-03-07,2031.31,104.75,56.37,2.79,0.96,1
2022-03-08,2025.18,105.01,56.76,2.7,0.95,0
2022-03-09,1994.89,104.92,56.6,2.68,0.96,2
2022-03-10,1974.56,104.9,56.17,2.66,0.95,2
2022-03-11,1952.54,104.44,57.0,2.68,0.93,0
2022-03-14,1935.96,104.33,55.87,2.74,0.93,1
2022-03-15,1935.53,104.6,55.09,2.7,0.94,0
2022-03-16,1941.02,104.77,54.77,2.67,0.91,1
2022-03-17,1975.79,104.92,55.76,2.65,0.93,2
2022-03-18,1953.89,104.94,56.07,2.61,0.89,1
2022-03-21,1976.16,104.94,55.29,2.59,0.88,0
2022-03-22,1971.71,104.74,55.04,2.63,0.88,1
2022-03-23,1970.95,104.95,54.55,2.58,0.87,2
2022-03-24,1986.43,105.08,53.98,2.6,0.85,1
2022-03-25,1961.65,105.23,54.77,2.51,0.89,0
2022-03-28,1970.51,105.07,53.67,2.48,0.87,1
2022-03-29,1974.58,104.42,54.96,2.47,0.92,2
2022-03-30,1985.98,104.75,55.62,2.55,0.93,2
2022-03-31,1992.85,104.61,56.49,2.54,0.93,0
2022-04-01,2049.47,104.35,56.12,2.43,0.94,0
2022-04-04,2035.05,104.56,56.0,2.33,0.99,2
2022-04-05,2023.19,104.44,54.85,2.33,0.97,0
2022-04-06,2009.29,104.76,54.43,2.36,0.95,0
2022-04-07,1997.03,104.94,54.83,2.38,0.94,0
2022-04-08,1982.99,105.15,55.87,2.39,0.94,0
2022-04-11,2010.25,104.74,54.98,2.45,0.9,1
2022-04-12,2043.25,105.1,54.69,2.42,0.9,2
2022-04-13,2030.42,105.18,54.57,2.46,0.94,0
2022-04-14,2011.7,105.07,53.45,2.38,0.94,1
2022-04-15,2022.83,105.11,53.92,2.34,0.93,2
2022-04-18,2010.56,104.58,53.34,2.25,0.92,1
2022-04-19,2025.39,104.7,53.19,2.23,0.94,1
2022-04-20,2030.41,104.39,52.83,2.23,0.92,0
2022-04-21,1996.16,103.99,52.2,2.24,0.96,2
2022-04-22,2031.85,103.53,52.19,2.24,1.0,2
2022-04-25,2074.0,103.86,52.02,2.19,1.0,2
2022-04-26,2060.0,103.67,51.72,2.18,1.0,2
2022-04-27,2051.32,104.14,51.14,2.11,1.02,1
2022-04-28,2058.34,103.97,51.39,2.18,1.05,1
2022-04-29,2066.52,103.46,52.72,2.16,1.03,2
2022-05-02,2082.37,103.13,52.83,2.14,1.02,1
2022-05-03,2130.75,103.5,53.62,2.22,0.99,0
2022-05-04,2126.85,103.45,52.51,2.15,1.0,0
2022-05-05,2108.05,103.29,52.64,2.1,1.01,1
2022-05-06,2075.7,103.33,51.76,2.04,0.99,2
2022-05-09,2058.92,103.49,50.58,2.04,0.98,0
2022-05-10,2058.51,103.82,49.99,2.06,0.95,0
2022-05-11,2101.19,104.25,50.94,2.1,0.93,2
2022-05-12,2089.26,104.15,51.7,2.23,0.94,0
2022-05-13,2094.93,103.75,51.9,2.11,0.93,1
2022-05-16,2094.9,103.63,50.67,2.14,0.92,0
2022-05-17,2123.69,103.7,50.51,2.12,0.89,2
2022-05-18,2185.8,103.41,50.75,2.09,0.9,2
2022-05-19,2173.06,103.13,50.89,2.06,0.89,2
2022-05-20,2161.41,103.23,49.42,2.01,0.88,2
2022-05-23,2187.53,103.22,48.71,2.1,0.88,1
2022-05-24,2204.9,103.23,48.66,2.14,0.88,2
2022-05-25,2251.94,103.0,49.08,2.14,0.86,2
2022-05-26,2267.3,102.93,47.33,2.21,0.83,1
2022-05-27,2258.47,102.65,47.2,2.13,0.87,1
2022-05-30,2274.04,102.92,47.31,2.06,0.86,2
2022-05-31,2303.21,103.23,47.99,1.96,0.86,2
2022-06-01,2325.14,102.68,48.55,1.92,0.88,2
2022-06-02,2338.96,102.4,49.01,1.93,0.95,2
2022-06-03,2367.84,101.95,48.37,1.93,0.92,0
2022-06-06,2399.86,101.75,46.85,1.94,0.93,0
2022-06-07,2438.19,101.73,46.53,1.87,0.92,0
2022-06-08,2456.62,101.29,47.33,1.91,0.91,1
2022-06-09,2452.39,101.02,48.45,1.92,0.89,2
2022-06-10,2456.9,100.71,49.02,1.96,0.87,0
2022-06-13,2491.18,100.78,49.36,1.86,0.87,0
2022-06-14,2468.64,100.8,49.66,1.88,0.84,0
2022-06-15,2479.41,100.58,49.22,1.82,0.86,0
2022-06-16,2468.8,100.63,49.11,1.8,0.86,1
2022-06-17,2470.04,100.47,50.45,1.83,0.87,1
2022-06-20,2506.54,100.39,49.7,1.83,0.86,1
2022-06-21,2512.42,100.89,50.99,1.79,0.85,1
2022-06-22,2514.18,101.29,50.73,1.79,0.86,2
2022-06-23,2476.14,100.9,51.79,1.71,0.83,1
2022-06-24,2497.61,101.15,50.66,1.77,0.83,1
2022-06-27,2516.4,101.4,51.13,1.76,0.81,0
2022-06-28,2579.33,101.05,50.54,1.82,0.79,0
2022-06-29,2570.79,101.3,49.41,1.79,0.75,1
2022-06-30,2577.64,101.76,49.59,1.76,0.77,2
2022-07-01,2585.39,101.42,50.39,1.73,0.76,2
2022-07-04,2632.5,101.15,49.72,1.77,0.78,1
2022-07-05,2630.12,101.45,48.52,1.73,0.81,1
2022-07-06,2638.91,101.53,48.45,1.77,0.78,2
2022-07-07,2657.62,101.7,48.38,1.75,0.76,2
2022-07-08,2663.72,101.8,48.81,1.65,0.81,0
2022-07-11,2650.73,101.92,49.57,1.62,0.84,1
2022-07-12,2657.03,101.52,49.53,1.56,0.84,0
2022-07-13,2690.04,101.83,51.01,1.56,0.85,0
2022-07-14,2659.37,102.18,51.19,1.5,0.84,1
2022-07-15,2663.85,102.12,50.91,1.55,0.84,0
2022-07-18,2643.25,102.1,49.62,1.54,0.83,0
2022-07-19,2679.77,101.64,49.41,1.54,0.79,1
2022-07-20,2634.34,101.8,49.14,1.57,0.76,2
